codes_hydro_atlas,new_labels
site_nid,site_nid
geometry,geometry
HYBAS_ID,hybas_id
NEXT_DOWN,next_down_id
NEXT_SINK,next_sink_id
MAIN_BAS,last_basin_id
DIST_SINK,dist_sink_km
DIST_MAIN,dist_main_km
SUB_AREA,subcatch_area_km
UP_AREA,catch_area_km
PFAF_ID,pfaf_id
ENDO,endo
COAST,coast
ORDER_,order_river
SORT,sort
dis_m3_pyr,q_avg_m3s
dis_m3_pmn,q_min_m3s
dis_m3_pmx,q_max_m3s
run_mm_syr,runoff_mm
inu_pc_smn,inudation_submin_per
inu_pc_umn,inudation_upmin_per
inu_pc_smx,inudation_submax_per
inu_pc_umx,inudation_upmax_per
inu_pc_slt,inudation_submaxlongterm_per
inu_pc_ult,inudation_upmaxlongterm_per
lka_pc_sse,lake_area_subcatch_per
lka_pc_use,lake_area_catch_per
lkv_mc_usu,lake_vol_millionm3
rev_mc_usu,reservoir_vol_millionm3
dor_pc_pva,river_regulation_per
ria_ha_ssu,river_area_sub_ha
ria_ha_usu,river_area_up_ha
riv_tc_ssu,river_volume_sub_thousandm3
riv_tc_usu,river_volume_up_thousandm3
gwt_cm_sav,gw_table_cm
ele_mt_sav,elevation_sub_average_m
ele_mt_uav,elevation_up_average_m
ele_mt_smn,elevation_sub_min_m
ele_mt_smx,elevation_sub_max_m
slp_dg_sav,slope_sub_degrees
slp_dg_uav,slope_up_degrees
sgr_dk_sav,gradient_stream_sub_dmkm
clz_cl_smj,climate_zones
cls_cl_smj,climate_strata
tmp_dc_syr,air_temp_sub_avg_celsius
tmp_dc_uyr,air_temp_up_avg_celsius
tmp_dc_smn,air_temp_sub_min_celsius
tmp_dc_smx,air_temp_sub_max_celsius
tmp_dc_s01,air_temp_sub_s01
tmp_dc_s02,air_temp_sub_s02
tmp_dc_s03,air_temp_sub_s03
tmp_dc_s04,air_temp_sub_s04
tmp_dc_s05,air_temp_sub_s05
tmp_dc_s06,air_temp_sub_s06
tmp_dc_s07,air_temp_sub_s07
tmp_dc_s08,air_temp_sub_s08
tmp_dc_s09,air_temp_sub_s09
tmp_dc_s10,air_temp_sub_s10
tmp_dc_s11,air_temp_sub_s11
tmp_dc_s12,air_temp_sub_s12
pre_mm_syr,precip_sub_mm
pre_mm_uyr,precip_up_mm
pre_mm_s01,precip_sub_s01
pre_mm_s02,precip_sub_s02
pre_mm_s03,precip_sub_s03
pre_mm_s04,precip_sub_s04
pre_mm_s05,precip_sub_s05
pre_mm_s06,precip_sub_s06
pre_mm_s07,precip_sub_s07
pre_mm_s08,precip_sub_s08
pre_mm_s09,precip_sub_s09
pre_mm_s10,precip_sub_s10
pre_mm_s11,precip_sub_s11
pre_mm_s12,precip_sub_s12
pet_mm_syr,pot_evapo_sub_avg_mm
pet_mm_uyr,pot_evapo_up_avg_mm
pet_mm_s01,pot_evapo_sub_s01
pet_mm_s02,pot_evapo_sub_s02
pet_mm_s03,pot_evapo_sub_s03
pet_mm_s04,pot_evapo_sub_s04
pet_mm_s05,pot_evapo_sub_s05
pet_mm_s06,pot_evapo_sub_s06
pet_mm_s07,pot_evapo_sub_s07
pet_mm_s08,pot_evapo_sub_s08
pet_mm_s09,pot_evapo_sub_s09
pet_mm_s10,pot_evapo_sub_s10
pet_mm_s11,pot_evapo_sub_s11
pet_mm_s12,pot_evapo_sub_s12
aet_mm_syr,actual_evapo_sub_avg_mm
aet_mm_uyr,actual_evapo_up_avg_mm
aet_mm_s01,actual_evapo_sub_s01
aet_mm_s02,actual_evapo_sub_s02
aet_mm_s03,actual_evapo_sub_s03
aet_mm_s04,actual_evapo_sub_s04
aet_mm_s05,actual_evapo_sub_s05
aet_mm_s06,actual_evapo_sub_s06
aet_mm_s07,actual_evapo_sub_s07
aet_mm_s08,actual_evapo_sub_s08
aet_mm_s09,actual_evapo_sub_s09
aet_mm_s10,actual_evapo_sub_s10
aet_mm_s11,actual_evapo_sub_s11
aet_mm_s12,actual_evapo_sub_s12
ari_ix_sav,aridity_index_sub
ari_ix_uav,aridity_index_up
cmi_ix_syr,moisture_index_sub_avg
cmi_ix_uyr,moisture_index_up_avg
cmi_ix_s01,moisture_index_s01
cmi_ix_s02,moisture_index_s02
cmi_ix_s03,moisture_index_s03
cmi_ix_s04,moisture_index_s04
cmi_ix_s05,moisture_index_s05
cmi_ix_s06,moisture_index_s06
cmi_ix_s07,moisture_index_s07
cmi_ix_s08,moisture_index_s08
cmi_ix_s09,moisture_index_s09
cmi_ix_s10,moisture_index_s10
cmi_ix_s11,moisture_index_s11
cmi_ix_s12,moisture_index_s12
snw_pc_syr,snow_cover_sub_avg_per
snw_pc_uyr,snow_cover_up_avg_per
snw_pc_smx,snow_cover_sub_max_per
snw_pc_s01,snow_cover_s01
snw_pc_s02,snow_cover_s02
snw_pc_s03,snow_cover_s03
snw_pc_s04,snow_cover_s04
snw_pc_s05,snow_cover_s05
snw_pc_s06,snow_cover_s06
snw_pc_s07,snow_cover_s07
snw_pc_s08,snow_cover_s08
snw_pc_s09,snow_cover_s09
snw_pc_s10,snow_cover_s10
snw_pc_s11,snow_cover_s11
snw_pc_s12,snow_cover_s12
glc_cl_smj,land_cover_main
glc_pc_s01,land_cover_sub_s01
glc_pc_s02,land_cover_sub_s02
glc_pc_s03,land_cover_sub_s03
glc_pc_s04,land_cover_sub_s04
glc_pc_s05,land_cover_sub_s05
glc_pc_s06,land_cover_sub_s06
glc_pc_s07,land_cover_sub_s07
glc_pc_s08,land_cover_sub_s08
glc_pc_s09,land_cover_sub_s09
glc_pc_s10,land_cover_sub_s10
glc_pc_s11,land_cover_sub_s11
glc_pc_s12,land_cover_sub_s12
glc_pc_s13,land_cover_sub_s13
glc_pc_s14,land_cover_sub_s14
glc_pc_s15,land_cover_sub_s15
glc_pc_s16,land_cover_sub_s16
glc_pc_s17,land_cover_sub_s17
